ID,numberOfServices,numberOfInsuarance,numberOfLicense,monthlyCost,,,
1,1,1,1,100000,,srvice 25000,25000
2,2,1,1,125000,,insuarance 70000,70000
3,3,1,1,150000,,license 5000,5000
4,4,1,1,175000,,,
5,5,1,1,200000,,,
6,6,1,1,225000,,,
7,7,1,1,250000,,,
8,8,1,1,275000,,,
9,9,1,1,300000,,,
10,10,1,1,325000,,,
11,11,1,1,350000,,,
12,12,1,1,375000,,,
13,13,1,1,400000,,,
14,14,1,1,425000,,,
15,15,1,1,450000,,,
16,16,1,1,475000,,,
17,17,1,1,500000,,,
18,18,1,1,525000,,,
19,19,1,1,550000,,,
20,20,1,1,575000,,,
21,1,2,1,170000,,,
22,2,2,1,195000,,,
23,3,2,1,220000,,,
24,4,2,1,245000,,,
25,5,2,1,270000,,,
26,6,2,1,295000,,,
27,7,2,1,320000,,,
28,8,2,1,345000,,,
29,9,2,1,370000,,,
30,10,2,1,395000,,,
31,11,2,1,420000,,,
32,12,2,1,445000,,,
33,13,2,1,470000,,,
34,14,2,1,495000,,,
35,15,2,1,520000,,,
36,16,2,1,545000,,,
37,17,2,1,570000,,,
38,18,2,1,595000,,,
39,19,2,1,620000,,,
40,20,2,1,645000,,,
41,19,5,1,830000,,,
42,15,4,5,680000,,,
43,2,10,7,785000,,,
44,8,18,10,1510000,,,
45,5,18,18,1475000,,,
46,3,3,3,300000,,,
47,20,10,4,1220000,,,
48,15,15,15,1500000,,,
49,8,8,8,800000,,,
50,6,5,2,510000,,,
51,8,5,4,570000,,,
52,17,19,5,1780000,,,
53,5,1,19,290000,,,
54,15,20,4,1795000,,,
55,12,16,18,1510000,,,
56,11,10,8,1015000,,,
57,1,2,13,230000,,,
58,14,5,19,795000,,,
59,10,15,15,1375000,,,
60,3,11,13,910000,,,
61,18,19,15,1855000,,,
62,9,17,2,1425000,,,
63,19,1,20,645000,,,
64,12,3,18,600000,,,
65,11,13,9,1230000,,,
66,11,18,11,1590000,,,
67,19,8,19,1130000,,,
68,19,4,16,835000,,,
69,5,3,3,350000,,,
70,6,12,2,1000000,,,
71,4,9,11,785000,,,
72,8,18,14,1530000,,,
73,5,18,18,1475000,,,
74,19,17,15,1740000,,,
75,19,11,9,1290000,,,
76,11,7,18,855000,,,
77,2,6,5,495000,,,
78,8,11,14,1040000,,,
79,9,13,15,1210000,,,
80,8,14,17,1265000,,,
81,4,3,20,410000,,,
82,14,11,11,1175000,,,
83,18,19,16,1860000,,,
84,15,21,21,1950000,,,
85,2,20,15,1525000,,,
86,7,4,1,460000,,,
87,8,12,14,1110000,,,
88,10,5,8,640000,,,
89,12,7,12,850000,,,
90,19,3,21,790000,,,
91,6,14,19,1225000,,,
92,19,8,13,1100000,,,
93,15,11,2,1155000,,,
94,13,20,16,1805000,,,
95,16,16,6,1550000,,,
96,18,3,2,670000,,,
97,14,6,5,795000,,,
98,4,12,17,1025000,,,
